Groceries,Childcare,Mental Health
,,10530
,,10528
,,10522
,,10503
,,10502
,,10475
,,10474
,,10473
,,10472
,,10471
,,10470
,,10469
,,10468
,,10467
,,10466
,,10465
,,10464
,,10463
,,10462
,,10461
,,10460
,,10459
,,10458
,,10457
,,10456
,,10455
,,10454
,,10453
,,10452
,,10451
,,10314
,,10312
,,10311
,,10310
,,10309
,,10308
,,10307
,,10306
,,10305
,,10304
,,10303
,,10302
,,10301
,,10286
,,10285
,,10282
,,10281
,,10280
,,10279
,,10278
,,10275
,,10271
,,10270
,,10265
,,10260
,,10259
,,10203
,,10199
,,10196
,,10178
,,10177
,,10176
,,10175
,,10174
,,10173
,,10172
,,10171
,,10170
,,10169
,,10168
,,10167
,,10166
,,10165
,,10162
,,10158
,,10155
,,10154
,,10153
,,10152
,,10151
,,10128
,,10123
,,10122
,,10121
,,10120
,,10119
,,10118
,,10115
,,10112
,,10111
,,10110
,,10107
,,10106
,,10105
,,10104
,,10103
